date,VZ,XLK
2017-05-26,45.32,56.38
2017-05-30,46.2,56.62
2017-05-31,46.64,56.53
2017-06-01,46.51,56.67
2017-06-02,46.44,57.19
2017-06-05,46.37,57.24
2017-06-06,46.44,57.13
2017-06-07,46.5,57.31
2017-06-08,46.19,57.44
2017-06-09,46.72,56.02
2017-06-12,47.19,55.69
2017-06-13,46.46,56.09
2017-06-14,46.69,55.82
2017-06-15,46.64,55.57
2017-06-16,46.63,55.25
2017-06-19,46.57,56.07
2017-06-20,45.94,55.62
2017-06-21,45.41,55.93
2017-06-22,45.42,55.95
2017-06-23,45.39,56.3
2017-06-26,45.75,56.0
2017-06-27,44.84,55.08
2017-06-28,44.84,55.77
2017-06-29,44.41,54.77
2017-06-30,44.66,54.72
2017-07-03,45.0,54.34
2017-07-05,44.65,54.88
2017-07-06,43.52,54.38
2017-07-07,43.48,55.01
2017-07-10,43.2,55.41
2017-07-11,42.89,55.53
2017-07-12,43.22,56.25
2017-07-13,43.49,56.36
2017-07-14,43.56,56.86
2017-07-17,43.66,56.87
2017-07-18,43.36,57.13
2017-07-19,43.45,57.42
2017-07-20,44.22,57.54
2017-07-21,44.23,57.47
2017-07-24,43.71,57.61
2017-07-25,43.98,57.5
2017-07-26,44.4,57.72
2017-07-27,47.81,57.5
2017-07-28,47.94,57.44
2017-07-31,48.4,57.16
2017-08-01,48.89,57.45
2017-08-02,48.21,57.61
2017-08-03,48.61,57.48
2017-08-04,48.91,57.61
2017-08-07,48.86,57.96
2017-08-08,48.6,57.88
2017-08-09,48.22,57.85
2017-08-10,48.02,56.71
2017-08-11,48.06,57.1
2017-08-14,48.78,58.01
2017-08-15,48.48,58.1
2017-08-16,48.41,58.27
2017-08-17,47.89,57.13
2017-08-18,47.69,57.07
2017-08-21,48.14,57.05
2017-08-22,48.35,57.9
2017-08-23,48.28,57.76
2017-08-24,48.31,57.71
2017-08-25,48.68,57.7
2017-08-28,48.61,57.81
2017-08-29,48.51,58.06
2017-08-30,48.12,58.48
2017-08-31,47.97,58.83
2017-09-01,47.92,58.78
2017-09-05,47.36,58.26
2017-09-06,46.91,58.31
2017-09-07,46.2,58.51
2017-09-08,46.11,58.03
2017-09-11,46.3,58.85
2017-09-12,46.79,58.99
2017-09-13,47.25,58.91
2017-09-14,47.18,58.71
2017-09-15,47.86,58.74
2017-09-18,48.09,58.79
2017-09-19,49.34,59.05
2017-09-20,49.48,58.81
2017-09-21,48.94,58.49
2017-09-22,49.9,58.52
2017-09-25,49.9,57.83
2017-09-26,49.51,58.04
2017-09-27,49.51,58.63
2017-09-28,49.41,58.7
2017-09-29,49.49,59.1
2017-10-02,49.36,59.19
2017-10-03,49.85,59.33
2017-10-04,49.9,59.29
2017-10-05,49.77,59.86
2017-10-06,48.81,59.95
2017-10-09,49.05,60.1
2017-10-10,49.14,60.16
2017-10-11,48.86,60.36
2017-10-12,48.35,60.21
2017-10-13,47.86,60.5
2017-10-16,48.09,60.72
2017-10-17,48.4,60.72
2017-10-18,48.65,60.87
2017-10-19,49.21,60.69
2017-10-20,49.53,61.1
2017-10-23,48.99,60.81
2017-10-24,48.94,60.98
2017-10-25,48.64,60.65
2017-10-26,48.89,60.9
2017-10-27,48.87,62.54
2017-10-30,47.83,62.68
2017-10-31,47.87,62.95
2017-11-01,47.83,62.96
2017-11-02,47.46,62.99
2017-11-03,47.42,63.49
2017-11-06,45.53,63.63
2017-11-07,45.57,63.66
2017-11-08,45.46,64.01
2017-11-09,45.07,63.5
2017-11-10,44.88,63.5
2017-11-13,44.75,63.48
2017-11-14,44.22,63.35
2017-11-15,44.11,62.88
2017-11-16,44.77,63.76
2017-11-17,45.42,63.35
2017-11-20,46.2,63.59
2017-11-21,46.18,64.26
2017-11-22,47.1,64.14
2017-11-24,47.01,64.5
2017-11-27,47.66,64.5
2017-11-28,48.82,64.71
2017-11-29,49.9,63.28
2017-11-30,50.89,63.84
2017-12-01,51.25,63.51
2017-12-04,51.72,62.49
2017-12-05,50.92,62.51
2017-12-06,50.68,62.91
2017-12-07,50.42,63.3
2017-12-08,51.09,63.6
2017-12-11,51.84,64.15
2017-12-12,53.19,64.13
2017-12-13,52.89,64.15
2017-12-14,52.34,64.07
2017-12-15,52.67,64.56
2017-12-18,53.25,65.13
2017-12-19,52.83,64.73
2017-12-20,52.77,64.71
2017-12-21,53.01,64.58
2017-12-22,53.19,64.54
2017-12-26,53.22,64.11
2017-12-27,53.28,64.18
2017-12-28,53.43,64.29
2017-12-29,52.93,63.95
2018-01-02,53.53,64.74
2018-01-03,52.43,65.28
2018-01-04,52.6,65.61
2018-01-05,52.48,66.3
2018-01-08,52.39,66.55
2018-01-09,51.61,66.38
2018-01-10,51.69,66.15
2018-01-11,52.11,66.42
2018-01-12,51.86,66.81
2018-01-16,51.66,66.55
2018-01-17,51.72,67.55
2018-01-18,51.55,67.67
2018-01-19,51.91,67.8
2018-01-22,53.46,68.46
2018-01-23,53.23,68.76
2018-01-24,54.22,68.23
2018-01-25,54.29,68.11
2018-01-26,54.72,69.19
2018-01-29,54.13,68.56
2018-01-30,53.9,67.94
2018-01-31,54.07,68.45
2018-02-01,54.3,68.51
2018-02-02,52.98,66.48
2018-02-05,50.5,63.7
2018-02-06,50.83,65.53
2018-02-07,51.01,64.69
2018-02-08,49.04,62.01
2018-02-09,49.88,63.53
2018-02-12,50.11,64.67
2018-02-13,50.08,64.83
2018-02-14,49.51,66.02
2018-02-15,49.74,67.28
2018-02-16,50.15,67.18
2018-02-20,48.92,67.24
2018-02-21,47.96,66.81
2018-02-22,47.87,66.89
2018-02-23,48.29,68.29
2018-02-26,49.09,69.36
2018-02-27,48.04,68.66
2018-02-28,47.74,68.17
2018-03-01,47.96,67.04
2018-03-02,48.26,67.68
2018-03-05,48.71,68.37
2018-03-06,48.89,68.52
2018-03-07,48.84,68.9
2018-03-08,49.01,69.2
2018-03-09,49.01,70.51
2018-03-12,48.8,70.73
2018-03-13,48.65,69.92
2018-03-14,48.45,69.86
2018-03-15,48.29,69.9
2018-03-16,48.56,69.61
2018-03-19,48.31,68.23
2018-03-20,47.69,68.2
2018-03-21,47.28,67.79
2018-03-22,46.88,66.04
2018-03-23,46.29,64.28
2018-03-26,47.07,66.72
2018-03-27,47.31,64.58
2018-03-28,48.0,64.15
2018-03-29,47.82,65.42
2018-04-02,47.16,63.86
2018-04-03,47.5,64.49
2018-04-04,47.93,65.39
2018-04-05,48.24,65.66
2018-04-06,47.48,64.05
2018-04-09,46.92,64.55
2018-04-10,48.27,66.14
2018-04-11,47.58,65.75
2018-04-12,47.74,66.54
2018-04-13,47.66,66.32
2018-04-16,48.39,66.83
2018-04-17,48.85,68.07
2018-04-18,48.62,67.89
2018-04-19,48.43,67.14
2018-04-20,47.9,66.21
2018-04-23,48.66,65.97
2018-04-24,49.67,64.82
2018-04-25,50.1,64.83
2018-04-26,49.76,66.01
2018-04-27,51.57,65.89
2018-04-30,49.35,65.46
2018-05-01,48.82,66.28
2018-05-02,47.75,66.21
2018-05-03,47.84,66.36
2018-05-04,48.19,67.62
2018-05-07,47.73,68.09
2018-05-08,47.02,68.24
2018-05-09,46.38,69.08
2018-05-10,47.2,69.98
2018-05-11,48.62,69.88
2018-05-14,48.49,69.87
2018-05-15,47.79,69.21
2018-05-16,47.86,69.52
2018-05-17,47.85,69.16
2018-05-18,47.74,68.87
2018-05-21,48.43,69.47
2018-05-22,48.81,69.37
2018-05-23,48.59,69.88
2018-05-24,48.64,69.8
2018-05-25,48.52,69.75
2018-05-29,48.2,69.37
2018-05-30,48.6,69.88
2018-05-31,47.67,69.9
2018-06-01,47.81,71.09
2018-06-04,47.82,71.66
2018-06-05,47.97,71.91
2018-06-06,48.41,72.38
2018-06-07,49.01,71.8
2018-06-08,49.18,71.68
2018-06-11,49.3,71.76
2018-06-12,48.81,72.11
2018-06-13,47.4,71.74
2018-06-14,47.82,72.25
2018-06-15,48.06,71.72
2018-06-18,47.46,71.8
2018-06-19,48.5,71.43
2018-06-20,48.09,71.58
2018-06-21,48.63,71.03
2018-06-22,49.76,70.8
2018-06-25,49.6,69.33
2018-06-26,49.3,69.61
2018-06-27,49.31,68.66
2018-06-28,50.86,69.5
2018-06-29,50.31,69.47
2018-07-02,50.42,70.09
2018-07-03,50.7,69.26
2018-07-05,51.28,70.24
2018-07-06,51.48,71.06
2018-07-09,50.74,71.6
2018-07-10,51.34,71.77
2018-07-11,51.34,71.49
2018-07-12,51.24,72.62
2018-07-13,51.41,72.54
2018-07-16,51.59,72.37
2018-07-17,51.43,72.91
2018-07-18,51.14,72.79
2018-07-19,50.75,72.53
2018-07-20,50.62,72.55
2018-07-23,50.75,72.92
2018-07-24,51.51,73.32
2018-07-25,50.91,74.24
2018-07-26,51.18,73.1
2018-07-27,52.01,71.85
2018-07-30,52.49,70.73
2018-07-31,51.64,70.92
2018-08-01,51.73,71.56
2018-08-02,51.98,72.46
2018-08-03,52.27,72.72
2018-08-06,52.48,73.11
2018-08-07,52.46,73.39
2018-08-08,52.7,73.59
2018-08-09,53.01,73.62
2018-08-10,52.47,73.03
2018-08-13,52.22,72.93
2018-08-14,52.87,73.38
2018-08-15,53.24,72.72
2018-08-16,54.27,73.04
2018-08-17,54.79,73.15
2018-08-20,54.65,73.04
2018-08-21,54.91,73.16
2018-08-22,54.14,73.38
2018-08-23,54.28,73.54
2018-08-24,54.78,74.28
2018-08-27,54.85,74.96
2018-08-28,54.65,75.09
2018-08-29,54.57,75.77
2018-08-30,54.75,75.54
2018-08-31,54.37,75.6
2018-09-04,53.19,75.31
2018-09-05,53.82,74.37
2018-09-06,54.29,73.83
2018-09-07,54.0,73.58
2018-09-10,54.12,73.81
2018-09-11,54.72,74.44
2018-09-12,54.97,74.13
2018-09-13,54.94,75.0
2018-09-14,54.55,74.94
2018-09-17,54.7,74.0
2018-09-18,54.39,74.47
2018-09-19,53.5,74.28
2018-09-20,53.95,75.16
2018-09-21,54.42,74.61
2018-09-24,53.54,74.98
2018-09-25,53.05,74.89
2018-09-26,53.14,74.61
2018-09-27,53.59,75.05
2018-09-28,53.39,75.33
2018-10-01,53.84,75.69
2018-10-02,54.42,75.7
2018-10-03,54.29,75.93
2018-10-04,55.02,74.56
2018-10-05,54.94,73.62
2018-10-08,55.02,72.79
2018-10-09,54.99,73.05
2018-10-10,54.33,69.51
2018-10-11,53.33,68.63
2018-10-12,53.73,70.83
2018-10-15,53.6,69.67
2018-10-16,53.7,71.77
2018-10-17,53.96,71.44
2018-10-18,54.65,70.04
2018-10-19,54.9,70.01
2018-10-22,54.98,70.59
2018-10-23,57.21,70.32
2018-10-24,57.42,67.17
2018-10-25,56.43,69.48
2018-10-26,55.51,68.09
2018-10-29,56.48,66.94
2018-10-30,58.18,67.69
2018-10-31,57.09,69.3
2018-11-01,56.05,70.11
2018-11-02,56.63,68.74
2018-11-05,57.21,68.67
2018-11-06,57.21,69.1
2018-11-07,57.65,71.13
2018-11-08,58.27,71.07
2018-11-09,58.46,69.84
2018-11-12,58.72,67.38
2018-11-13,58.66,67.46
2018-11-14,58.94,66.65
2018-11-15,59.08,68.32
2018-11-16,60.21,68.21
2018-11-19,60.62,65.61
2018-11-20,59.46,64.2
2018-11-21,59.16,64.67
2018-11-23,58.64,64.08
2018-11-26,59.17,65.53
2018-11-27,60.65,65.66
2018-11-28,60.06,67.96
2018-11-29,59.45,67.3
2018-11-30,60.3,67.94
2018-12-03,58.16,69.44
2018-12-04,58.09,66.81
2018-12-06,58.08,66.96
2018-12-07,57.68,64.6
2018-12-10,58.27,65.49
2018-12-11,58.85,65.57
2018-12-12,57.25,66.08
2018-12-13,57.09,66.19
2018-12-14,57.08,64.57
2018-12-17,55.95,63.2
2018-12-18,55.65,63.7
2018-12-19,55.86,62.44
2018-12-20,55.07,61.32
2018-12-21,54.92,59.2
2018-12-24,53.05,57.62
2018-12-26,54.44,61.1
2018-12-27,55.15,61.54
2018-12-28,55.27,61.4
2018-12-31,56.22,61.98
2019-01-02,56.02,62.02
2019-01-03,56.22,58.89
2019-01-04,56.36,61.5
2019-01-07,56.72,62.05
2019-01-08,58.38,62.57
2019-01-09,57.05,63.38
2019-01-10,57.6,63.66
2019-01-11,58.02,63.54
2019-01-14,58.03,62.95
2019-01-15,58.1,63.9
2019-01-16,57.08,63.96
2019-01-17,56.83,64.37
2019-01-18,57.09,65.35
2019-01-22,56.99,64.25
2019-01-23,57.76,64.47
2019-01-24,57.07,65.01
2019-01-25,56.4,65.93
2019-01-28,55.07,65.05
2019-01-29,53.28,64.35
2019-01-30,54.0,66.35
2019-01-31,55.06,66.28
2019-02-01,54.55,66.67
2019-02-04,54.04,67.74
2019-02-05,54.14,68.31
2019-02-06,53.79,68.54
2019-02-07,53.57,67.6
2019-02-08,53.95,67.99
2019-02-11,54.05,67.96
2019-02-12,54.42,68.86
2019-02-13,54.48,68.95
2019-02-14,54.03,69.07
2019-02-15,55.16,69.62
2019-02-19,55.44,69.64
2019-02-20,55.76,69.72
2019-02-21,56.15,69.75
2019-02-22,56.92,70.64
2019-02-25,56.78,70.98
2019-02-26,56.64,71.13
2019-02-27,56.72,71.06
2019-02-28,56.92,70.86
2019-03-01,56.96,71.34
2019-03-04,56.24,71.07
2019-03-05,56.08,70.86
2019-03-06,55.68,70.49
2019-03-07,56.3,69.82
2019-03-08,56.53,69.81
2019-03-11,57.58,71.31
2019-03-12,57.43,71.73
2019-03-13,57.66,72.2
2019-03-14,57.95,72.35
2019-03-15,58.39,72.99
2019-03-18,58.07,73.3
2019-03-19,57.5,73.45
2019-03-20,57.67,73.25
2019-03-21,58.29,75.09
2019-03-22,59.76,73.32
2019-03-25,60.08,73.0
2019-03-26,60.63,73.4
2019-03-27,60.88,72.98
2019-03-28,59.08,73.28
2019-03-29,59.13,74.0
2019-04-01,59.09,75.01
2019-04-02,58.53,75.27
2019-04-03,58.87,75.88
2019-04-04,58.99,75.56
2019-04-05,59.09,75.92
2019-04-08,59.13,76.21
2019-04-09,58.4,75.85
2019-04-10,58.61,76.38
2019-04-11,58.56,76.28
2019-04-12,58.74,76.81
2019-04-15,58.71,76.78
2019-04-16,58.79,77.17
2019-04-17,57.78,77.6
2019-04-18,58.04,77.82
2019-04-22,58.37,78.0
2019-04-23,57.15,78.85
2019-04-24,57.08,78.88
2019-04-25,55.85,78.86
2019-04-26,56.58,78.56
2019-04-29,56.84,78.58
2019-04-30,57.19,78.71
2019-05-01,56.52,78.51
2019-05-02,56.99,78.1
2019-05-03,57.24,78.84
2019-05-06,56.91,78.23
2019-05-07,56.63,76.55
2019-05-08,56.38,76.46
2019-05-09,56.48,75.94
2019-05-10,56.91,76.18
2019-05-13,56.75,73.31
2019-05-14,56.55,74.49
2019-05-15,56.81,75.3
2019-05-16,57.38,75.99
2019-05-17,58.09,75.38
2019-05-20,59.01,74.07
2019-05-21,59.5,74.98
2019-05-22,59.25,74.59
2019-05-23,58.87,73.28
2019-05-24,59.32,73.3
2019-05-28,58.73,73.09
2019-05-29,58.18,72.66
2019-05-30,56.83,73.11
2019-05-31,54.35,71.89
2019-06-03,56.38,70.63
2019-06-04,56.22,72.99
2019-06-05,57.03,73.94
2019-06-06,57.54,74.8
2019-06-07,57.24,76.19
2019-06-10,56.15,76.97
2019-06-11,56.83,76.97
2019-06-12,57.36,76.54
2019-06-13,57.62,76.77
2019-06-14,58.28,76.1
2019-06-17,57.63,76.16
2019-06-18,57.33,77.54
2019-06-19,57.63,77.82
2019-06-20,57.34,78.96
2019-06-21,57.77,78.31
2019-06-24,58.27,78.46
2019-06-25,58.0,77.02
2019-06-26,56.99,77.85
2019-06-27,57.25,78.05
2019-06-28,57.13,78.04
2019-07-01,56.66,79.28
2019-07-02,58.13,79.49
2019-07-03,58.13,80.1
2019-07-05,58.31,79.95
2019-07-08,57.89,79.34
2019-07-09,56.41,79.62
2019-07-10,57.0,80.25
2019-07-11,56.92,80.55
2019-07-12,57.19,81.14
2019-07-15,57.58,81.41
2019-07-16,57.41,80.65
2019-07-17,57.22,80.44
2019-07-18,57.21,81.04
2019-07-19,56.59,80.69
2019-07-22,55.5,81.62
2019-07-23,55.48,82.07
2019-07-24,55.97,82.75
2019-07-25,56.36,82.41
2019-07-26,57.08,82.59
2019-07-29,57.37,82.54
2019-07-30,56.63,82.01
2019-07-31,55.27,80.77
2019-08-01,55.26,80.36
2019-08-02,55.59,79.05
2019-08-05,55.22,75.75
2019-08-06,55.05,77.01
2019-08-07,55.09,77.49
2019-08-08,55.82,79.39
2019-08-09,55.78,78.49
2019-08-12,55.69,77.46
2019-08-13,56.37,79.4
2019-08-14,55.72,76.96
2019-08-15,56.3,76.82
2019-08-16,56.65,78.28
2019-08-19,57.0,79.47
2019-08-20,56.27,79.07
2019-08-21,56.59,80.0
2019-08-22,56.78,79.81
2019-08-23,55.92,77.17
2019-08-26,56.71,78.24
2019-08-27,57.18,78.12
2019-08-28,57.95,78.19
2019-08-29,57.94,79.55
2019-08-30,58.16,79.53
2019-09-03,58.04,78.56
2019-09-04,58.18,79.9
2019-09-05,58.59,81.57
2019-09-06,59.06,81.5
2019-09-09,58.66,80.89
2019-09-10,59.71,80.48
2019-09-11,60.13,81.32
2019-09-12,60.43,81.76
2019-09-13,59.96,81.16
2019-09-16,59.5,80.96
2019-09-17,59.87,81.29
2019-09-18,59.93,81.28
2019-09-19,59.98,81.46
2019-09-20,60.29,80.26
2019-09-23,60.21,80.51
2019-09-24,60.51,79.73
2019-09-25,60.27,80.68
2019-09-26,60.44,80.77
2019-09-27,60.3,79.69
2019-09-30,60.36,80.53
2019-10-01,59.85,79.78
2019-10-02,58.91,78.28
2019-10-03,59.01,79.24
2019-10-04,59.9,80.55
2019-10-07,60.25,80.21
2019-10-08,59.72,78.74
2019-10-09,59.22,79.91
2019-10-10,59.83,80.46
2019-10-11,59.93,81.57
2019-10-14,59.6,81.52
2019-10-15,60.55,82.42
2019-10-16,60.29,81.85
2019-10-17,60.41,81.69
2019-10-18,61.05,80.91
2019-10-21,60.75,81.78
2019-10-22,60.77,80.68
2019-10-23,60.88,80.75
2019-10-24,60.58,81.93
2019-10-25,60.37,82.92
2019-10-28,60.18,83.97
2019-10-29,60.19,83.21
2019-10-30,60.82,83.72
2019-10-31,60.47,83.67
2019-11-01,60.37,84.67
2019-11-04,59.87,85.11
2019-11-05,59.5,85.01
2019-11-06,60.13,84.97
2019-11-07,60.53,85.64
2019-11-08,59.35,86.12
2019-11-11,59.61,86.16
2019-11-12,59.32,86.45
2019-11-13,59.41,86.64
2019-11-14,59.34,86.54
2019-11-15,59.51,87.24
2019-11-18,59.44,87.5
2019-11-19,59.5,87.67
2019-11-20,59.48,87.14
2019-11-21,59.61,86.7
2019-11-22,59.75,86.59
2019-11-25,59.38,87.85
2019-11-26,59.89,87.93
2019-11-27,60.1,88.42
2019-11-29,60.24,88.16
2019-12-02,59.96,86.9
2019-12-03,60.14,86.13
2019-12-04,60.53,86.48
2019-12-05,60.82,86.8
2019-12-06,61.19,87.76
2019-12-09,61.01,87.3
2019-12-10,61.23,87.37
2019-12-11,61.08,87.96
2019-12-12,61.17,88.9
2019-12-13,60.81,89.49
2019-12-16,61.23,90.29
2019-12-17,61.49,90.08
2019-12-18,60.86,90.07
2019-12-19,60.8,90.72
2019-12-20,62.07,90.95
2019-12-23,61.4,91.21
2019-12-24,61.28,91.24
2019-12-26,61.29,91.92
2019-12-27,61.53,91.91
2019-12-30,61.21,91.38
2019-12-31,61.4,91.67
2020-01-02,61.05,93.39
2020-01-03,60.4,92.34
2020-01-06,60.27,92.56
2020-01-07,59.6,92.52
2020-01-08,59.71,93.51
2020-01-09,58.85,94.57
2020-01-10,58.99,94.35
2020-01-13,59.15,95.53
2020-01-14,59.04,95.08
2020-01-15,59.1,95.19
2020-01-16,59.67,96.47
2020-01-17,60.13,97.12
2020-01-21,60.32,97.08
2020-01-22,60.48,97.43
2020-01-23,60.51,97.89
2020-01-24,60.28,97.43
2020-01-27,59.91,95.11
2020-01-28,60.7,96.93
2020-01-29,59.53,97.18
2020-01-30,59.36,98.02
2020-01-31,59.44,95.33
2020-02-03,58.05,96.59
2020-02-04,58.29,99.12
2020-02-05,59.13,99.7
2020-02-06,59.44,100.61
2020-02-07,59.94,99.69
2020-02-10,60.24,101.04
2020-02-11,58.69,100.7
2020-02-12,58.23,101.79
2020-02-13,58.65,101.52
2020-02-14,58.51,101.96
2020-02-18,57.91,101.58
2020-02-19,58.22,102.79
2020-02-20,58.09,101.72
2020-02-21,58.2,99.44
2020-02-24,57.99,95.33
2020-02-25,57.12,92.28
2020-02-26,57.14,92.7
2020-02-27,55.06,87.7
2020-02-28,54.16,88.37
2020-03-02,57.32,93.48
2020-03-03,55.7,89.93
2020-03-04,58.12,93.79
2020-03-05,57.16,90.83
2020-03-06,56.87,88.91
2020-03-09,55.83,82.16
2020-03-10,56.52,87.64
2020-03-11,54.83,83.5
2020-03-12,51.2,75.35
2020-03-13,54.17,84.19
2020-03-16,50.99,72.56
2020-03-17,54.31,77.5
2020-03-18,54.32,74.58
2020-03-19,53.62,74.85
2020-03-20,51.8,71.42
2020-03-23,50.31,70.4
2020-03-24,49.99,77.61
2020-03-25,49.94,77.51
2020-03-26,53.54,82.31
2020-03-27,52.77,78.59
2020-03-30,54.77,81.9
2020-03-31,53.73,80.37
2020-04-01,52.92,76.54
2020-04-02,55.25,78.33
2020-04-03,54.7,77.12
2020-04-06,56.7,83.7
2020-04-07,56.98,82.95
2020-04-08,57.8,85.18
2020-04-09,57.44,85.2
2020-04-13,56.67,85.39
2020-04-14,58.14,88.97
2020-04-15,56.93,87.03
2020-04-16,57.66,88.09
2020-04-17,58.46,89.26
2020-04-20,58.13,87.83
2020-04-21,56.82,84.15
2020-04-22,57.99,87.39
2020-04-23,57.59,86.79
2020-04-24,57.93,88.63
2020-04-27,57.81,89.39
2020-04-28,57.83,88.2
2020-04-29,58.12,91.82
2020-04-30,57.45,91.41
2020-05-01,56.83,88.9
2020-05-04,56.24,90.08
2020-05-05,56.51,91.32
2020-05-06,55.64,92.03
2020-05-07,55.58,93.41
2020-05-08,57.0,94.78
2020-05-11,56.4,95.41
2020-05-12,55.46,93.44
2020-05-13,54.85,91.83
2020-05-14,54.91,93.0
2020-05-15,54.71,93.47
2020-05-18,55.72,95.76
2020-05-19,54.38,95.41
2020-05-20,54.26,97.5
2020-05-21,53.97,96.14
2020-05-22,54.1,96.49
2020-05-26,54.3,96.39
2020-05-27,55.14,96.94
2020-05-28,55.72,96.75
2020-05-29,57.38,97.97
2020-06-01,55.78,97.94
2020-06-02,56.4,98.86
2020-06-03,56.83,99.63
2020-06-04,57.22,98.81
2020-06-05,57.74,101.41
2020-06-08,58.09,101.92
2020-06-09,57.86,102.4
2020-06-10,58.05,104.11
2020-06-11,56.45,98.14
2020-06-12,56.53,99.41
2020-06-15,56.15,100.37
2020-06-16,56.92,102.51
2020-06-17,56.65,102.49
2020-06-18,56.89,102.95
2020-06-19,56.16,102.24
2020-06-22,55.66,103.88
2020-06-23,54.94,104.63
2020-06-24,53.93,102.27
2020-06-25,54.28,103.58
2020-06-26,53.16,101.54
2020-06-29,54.69,102.65
2020-06-30,55.13,104.49
2020-07-01,54.67,104.66
2020-07-02,54.79,105.27
2020-07-06,55.24,107.11
2020-07-07,55.04,105.99
2020-07-08,55.38,107.72
2020-07-09,53.94,108.11
2020-07-10,54.49,108.08
2020-07-13,54.45,105.84
2020-07-14,55.44,107.06
2020-07-15,55.06,107.64
2020-07-16,55.78,106.31
2020-07-17,56.3,106.83
2020-07-20,55.87,109.56
2020-07-21,55.84,108.46
2020-07-22,55.75,109.33
2020-07-23,55.85,106.49
2020-07-24,56.85,105.2
2020-07-27,56.87,106.86
2020-07-28,57.48,105.61
2020-07-29,57.45,107.14
2020-07-30,57.3,107.74
2020-07-31,57.48,110.43
2020-08-03,57.24,113.15
2020-08-04,57.91,113.44
2020-08-05,57.54,113.86
2020-08-06,57.83,115.46
2020-08-07,58.53,113.74
2020-08-10,58.99,113.42
2020-08-11,58.51,111.38
2020-08-12,58.6,113.91
2020-08-13,58.52,113.96
2020-08-14,58.79,113.88
2020-08-17,58.78,114.64
2020-08-18,59.18,115.07
2020-08-19,59.05,114.93
2020-08-20,58.96,116.46
2020-08-21,58.99,117.94
2020-08-24,59.57,118.96
2020-08-25,59.42,119.56
2020-08-26,59.46,121.99
2020-08-27,59.43,122.09
2020-08-28,59.26,123.16
2020-08-31,59.27,123.55
2020-09-01,59.16,125.91
2020-09-02,60.53,127.03
2020-09-03,60.61,119.79
2020-09-04,60.48,118.12
2020-09-08,59.96,112.78
2020-09-09,60.04,116.46
2020-09-10,59.53,113.83
2020-09-11,59.79,112.96
2020-09-14,60.32,115.33
2020-09-15,60.6,116.47
2020-09-16,60.37,114.67
2020-09-17,60.59,113.72
2020-09-18,60.35,111.76
2020-09-21,59.61,112.44
2020-09-22,59.82,114.22
2020-09-23,58.91,110.66
2020-09-24,59.19,111.28
2020-09-25,59.39,113.94
2020-09-28,59.36,116.12
2020-09-29,59.24,115.73
2020-09-30,59.49,116.7
2020-10-01,59.45,117.93
2020-10-02,59.24,114.94
2020-10-05,59.66,117.46
2020-10-06,59.46,115.64
2020-10-07,59.61,117.76
2020-10-08,59.19,118.37
2020-10-09,59.33,120.18
2020-10-12,59.55,123.46
2020-10-13,59.36,122.67
2020-10-14,58.43,122.02
2020-10-15,58.16,121.47
2020-10-16,58.05,121.12
2020-10-19,57.3,118.9
2020-10-20,57.25,119.31
2020-10-21,56.75,119.13
2020-10-22,57.33,118.57
2020-10-23,57.96,118.44
2020-10-26,57.81,115.87
2020-10-27,57.38,116.45
2020-10-28,56.31,111.51
2020-10-29,56.76,113.37
2020-10-30,56.99,110.86
2020-11-02,57.7,111.14
2020-11-03,57.75,113.1
2020-11-04,57.22,117.5
2020-11-05,58.15,121.15
2020-11-06,58.53,121.58
2020-11-09,59.84,120.7
2020-11-10,61.1,118.45
2020-11-11,61.0,121.26
2020-11-12,60.79,120.18
2020-11-13,61.06,121.2
2020-11-16,60.89,122.37
2020-11-17,60.75,121.69
2020-11-18,60.32,120.39
2020-11-19,60.21,121.36
2020-11-20,60.04,120.11
2020-11-23,60.23,120.08
2020-11-24,60.64,121.75
2020-11-25,60.41,122.01
2020-11-27,60.58,122.66
2020-11-30,60.41,123.48
2020-12-01,60.58,125.06
2020-12-02,61.36,124.87
2020-12-03,61.74,124.79
2020-12-04,61.55,126.04
2020-12-07,61.35,126.4
2020-12-08,61.45,126.81
2020-12-09,61.46,124.38
2020-12-10,60.51,124.56
2020-12-11,60.35,124.3
2020-12-14,59.98,124.75
2020-12-15,60.55,126.83
2020-12-16,59.91,127.69
2020-12-17,60.01,128.7
2020-12-18,60.46,128.25
2020-12-21,59.49,128.08
2020-12-22,58.99,129.19
2020-12-23,58.96,128.21001
2020-12-24,58.84,129.06
2020-12-28,58.98,130.52
2020-12-29,58.81,129.89999
2020-12-30,58.14,129.83
2020-12-31,58.75,130.02
2021-01-04,58.85,127.9
2021-01-05,58.58,128.73
2021-01-06,59.29,126.51
2021-01-07,58.53,129.92
2021-01-08,57.8,130.75999
2021-01-11,57.46,129.67999
2021-01-12,57.26,129.06
2021-01-13,57.06,129.88
2021-01-14,57.04,128.74001
2021-01-15,57.38,127.42
2021-01-19,57.05,129.08
2021-01-20,57.26,131.64
2021-01-21,57.27,133.34
2021-01-22,57.47,132.83
2021-01-25,58.42,133.94
2021-01-26,56.57,134.03
2021-01-27,55.13,131.5
2021-01-28,55.37,132.03999
2021-01-29,54.75,128.92999
2021-02-01,54.28,132.16
2021-02-02,54.5,133.95
2021-02-03,54.79,133.49001
2021-02-04,55.14,135.62
2021-02-05,55.32,135.32001
2021-02-08,55.05,136.74001
